arch_seq,id,objective,elapsed_sec,duration
"[6, 4, 0, 7, 10, 1, 1, 14, 7, 0, 0, 0, 10, 6, 1, 1, 1, 14, 0, 1, 0, 1]",9,0.7324249148368835,7984.241430044174,7977.212598800659
"[13, 5, 0, 5, 6, 0, 1, 13, 8, 1, 1, 1, 7, 1, 1, 0, 0, 15, 9, 0, 0, 1]",15,0.4838249683380127,10820.346565008163,10813.317428827286
"[11, 5, 0, 13, 0, 0, 1, 8, 3, 1, 1, 0, 7, 0, 0, 0, 1, 14, 3, 1, 0, 0]",25,0.2656555473804474,20260.525878429413,20253.496206521988
"[0, 1, 1, 1, 6, 0, 1, 5, 2, 1, 1, 0, 12, 7, 1, 1, 1, 3, 4, 1, 1, 1]",2,0.7383913397789001,21595.208184480667,21588.17968416214
"[0, 8, 0, 14, 6, 1, 0, 4, 1, 0, 1, 1, 9, 3, 0, 0, 1, 16, 5, 1, 0, 0]",42,0.6291859149932861,21710.425779104233,10890.07566690445
"[13, 8, 0, 10, 1, 1, 0, 11, 0, 0, 0, 0, 16, 1, 1, 1, 0, 2, 9, 1, 1, 1]",33,0.2513296604156494,21732.228816509247,21725.198763370514
"[1, 9, 1, 9, 2, 1, 0, 11, 3, 1, 1, 1, 12, 7, 1, 0, 1, 11, 6, 0, 1, 0]",1,0.3381814658641815,21811.524439811707,21804.496038913727
"[15, 8, 1, 15, 9, 1, 0, 9, 9, 1, 1, 1, 4, 7, 0, 1, 1, 1, 1, 0, 0, 1]",26,0.20184260606765747,22186.861675977707,22179.831956624985
"[0, 5, 1, 3, 4, 0, 0, 9, 6, 0, 1, 0, 11, 8, 1, 0, 0, 9, 0, 1, 0, 1]",31,0.5922069549560547,25250.68841433525,25243.658457756042
"[9, 9, 0, 2, 8, 0, 1, 2, 1, 0, 0, 1, 8, 5, 1, 1, 1, 6, 8, 1, 0, 0]",5,0.565681517124176,27287.745052099228,27280.716416358948
"[4, 3, 1, 5, 6, 1, 1, 2, 3, 1, 0, 0, 2, 5, 0, 0, 0, 3, 7, 0, 0, 0]",14,0.6680209636688232,30473.957147836685,30466.928071975708
